table_name,id,n,k,es,se,ci_lower,ci_upper,tau,md2_05,mde_50,mde_05
original_MA,1,100,15481,0.496,0.067,0.365,0.627,0.368,0.188,0.245,NA
original_MA,2,80,10789,0.57,0.02,0.531,0.609,0.066,0.056,0.073,NA
original_MA,3,32,2076,0.459,0.069,0.324,0.594,0.08,0.193,0.252,NA
original_MA,4,16,1696,0.127,0.064,0.002,0.252,0.156,0.179,0.234,NA
original_MA,5,30,24058,0.877,0.122,0.638,1.116,0.54,0.342,0.445,NA
original_MA,6,21,2165,0.31,0.071,0.171,0.449,0.045,0.199,0.259,NA
original_MA,7,49,212521,0.676,0.048,0.582,0.770,0.08,0.134,0.175,NA
original_MA,8,25,1625,0.57,0.051,0.470,0.670,0,0.143,0.186,NA
original_MA,9,91,7397,0.31,0.038,0.236,0.384,0.06,0.106,0.139,NA
original_MA,10,29,2018,0.236,0.046,0.146,0.326,0.055,0.129,0.168,NA
original_MA,11,198,10782,0.62,0.026,0.569,0.671,0.012,0.073,0.095,NA
original_MA,12,51,15850,0.056,0.017,0.023,0.089,0.009,0.048,0.062,NA
original_MA,13,286,23282,0.2,0.031,0.139,0.261,0.11,0.087,0.113,NA
original_MA,14,45,4794,0.3541,0.03,0.295,0.412,0.035,0.084,0.11,NA
original_MA,15,15,1493,0.426,0.069,0.291,0.561,0.014,0.193,0.252,NA
original_studies,1,106,NA,0.23,0.138,-0.040,0.500,NA,NA,NA,NA
original_studies,2,152,NA,1.13,0.122,0.891,1.369,NA,NA,NA,NA
original_studies,3,33,NA,0.86,0.365,0.145,1.575,NA,NA,NA,NA
original_studies,4,50,NA,0.48,0.207,0.074,0.886,NA,NA,NA,NA
original_studies,5,2646,NA,0.95,0.085,0.783,1.117,NA,NA,NA,NA
original_studies,6,207,NA,0.3,0.143,0.020,0.580,NA,NA,NA,NA
original_studies,7,1548,NA,0.52,0.059,0.404,0.636,NA,NA,NA,NA
original_studies,8,51,NA,0.597,0.293,0.023,1.171,NA,NA,NA,NA
original_studies,9,202,NA,0.424,0.15,0.130,0.718,NA,NA,NA,NA
original_studies,10,117,NA,0.498,0.169,0.167,0.829,NA,NA,NA,NA
original_studies,11,108,NA,0.29,0.293,-0.284,0.864,NA,NA,NA,NA
original_studies,12,680,NA,0.22,0.138,-0.050,0.490,NA,NA,NA,NA
original_studies,13,92,NA,0.46,0.245,-0.020,0.940,NA,NA,NA,NA
original_studies,14,43,NA,3.01,NA,NA,NA,NA,NA,NA,NA
original_studies,15,229,NA,0.48,0.196,0.096,0.864,NA,NA,NA,NA
PET-PEESE_MA,1,NA,NA,0.229,0.195,-0.154,0.612,NA,NA,0.713,0.547
PET-PEESE_MA,2,NA,NA,0.548,0.051,0.448,0.648,NA,NA,0.185,0.142
PET-PEESE_MA,3,NA,NA,-0.386,0.286,-0.947,0.176,NA,NA,1.045,0.802
PET-PEESE_MA,4,NA,NA,-0.151,0.183,-0.509,0.207,NA,NA,0.666,0.511
PET-PEESE_MA,5,NA,NA,0.513,0.279,-0.033,1.060,NA,NA,1.017,0.781
PET-PEESE_MA,6,NA,NA,0.327,0.112,0.107,0.547,NA,NA,0.41,0.315
PET-PEESE_MA,7,NA,NA,0.713,0.059,0.597,0.829,NA,NA,0.216,0.166
PET-PEESE_MA,8,NA,NA,0.136,0.31,-0.471,0.744,NA,NA,1.13,0.867
PET-PEESE_MA,9,NA,NA,-0.053,0.127,-0.303,0.197,NA,NA,0.464,0.357
